site_name,deployment_start,deployment_end,status,corridor,LFT_dist,H2O_dist,WV_dist,MV_dist,WVF_dist,WVO_dist,BUFF_DIST,SHAPE_Length,SHAPE_Area,built,DEM_median,DEM_mean,NDVI_median,NDVI_mean,POP_median,POP_mean,WVO_PA,WVF_PA,MV_PA
TUW32,10/1/2020 14:48,9/29/2021 18:48,ongoing,1,0,1026.160371,197.726942,14.2076,397.551309,197.726942,100,628.318531,31415.92654,0.130143,123,123.0459,0.26792,0.252255,384.179504,384.179504,0,0,0.212629
TUW33,10/1/2020 15:40,9/29/2021 19:23,ongoing,0,0,1191.6685,256.592512,67.201384,256.592512,1176.822779,100,628.318531,31415.92654,0.127199,154,154.2092,0.27416,0.278004,474.092743,474.092743,0,0,0.065267
TUW33b,10/1/2020 10:52,10/24/2020 14:39,ongoing,0,0,216.413657,2.257147,450.265988,2.257147,143.41749,100,628.318531,31415.92654,0.121456,128,127.4321,0.324026,0.353622,153.344254,153.344254,0,0.233249,0
TUW33c,11/13/2020 12:32,12/18/2020 12:54,ended,0,0,242.830975,111.720333,828.984887,111.720333,172.384803,100,628.318531,31415.92654,0.224646,127,127.0046,0.249579,0.263835,<Null>,<Null>,0,0,0
TUW34,12/28/2020 15:50,9/27/2021 17:04,ended,0,45.57839,763.29479,12.059289,0,12.059289,599.068999,100,628.318531,31415.92654,0,140,139.6202,0.506898,0.525549,<Null>,<Null>,0,0.45072,0.54928
TUW35,10/1/2020 11:54,9/29/2021 18:37,ongoing,0,0,775.406948,0,148.454136,0,815.237194,100,628.318531,31415.92654,0.062615,133,133.5355,0.51553,0.497199,<Null>,<Null>,0,0.735976,0
TUW35b,10/1/2020 11:23,11/6/2020 10:38,ongoing,0,0,355.945766,32.42353,518.632856,32.42353,299.223262,100,628.318531,31415.92654,0,135,133.807,0.514725,0.522778,<Null>,<Null>,0,0.30877,0
TUW36,11/13/2020 15:41,9/27/2021 17:00,ended,1,0,295.692735,30.01588,1023.665354,30.01588,42.999522,100,628.318531,31415.92654,0.057834,144,144.2207,0.431467,0.438413,13.967878,13.967878,0.086496,0.174174,0
TUW36b,10/1/2020 12:18,12/28/2020 14:04,ongoing,0,0,315.514001,60.846017,564.624447,60.846017,320.527507,100,628.318531,31415.92654,0.085944,149,149.5942,0.402257,0.396807,<Null>,<Null>,0,0.049558,0
TUW37,1/1/2017 0:00,9/29/2021 17:54,ended,0,0,6.427961,0,613.530209,0,14.786612,100,628.318531,31415.92654,0,122,124.1289,0.501949,0.506166,<Null>,<Null>,0.209012,0.742101,0
TUW37b,10/1/2020 13:03,12/28/2020 14:19,ongoing,1,0,51.772094,0,348.565816,0,253.555464,100,628.318531,31415.92654,0,119,123.2859,0.512663,0.506962,<Null>,<Null>,0,0.970494,0
TUW38,12/28/2020 14:18,9/29/2021 18:06,ended,1,0,28.616046,0,1075.988575,0,12.979254,100,628.318531,31415.92654,0.002618,133,133.9294,0.440071,0.454502,<Null>,<Null>,0.198271,0.633514,0
TUW38b,10/1/2020 13:21,12/28/2020 14:10,ongoing,0,0,158.123578,8.927855,495.291168,8.927855,1086.558097,100,628.318531,31415.92654,0.033483,156,156.2021,0.380443,0.416419,22.56019,22.56019,0,0.148749,0
TUW39,12/28/2020 13:58,9/29/2021 18:15,ended,1,0,174.613999,0,578.902637,0,100.632171,100,628.318531,31415.92654,0.109675,128,126.5168,0.505372,0.489166,157.902786,157.902786,0,0.550847,0
TUW40,12/29/2020 11:10,9/28/2021 14:43,ongoing,0,0,239.07551,104.603962,6.755593,664.426232,104.603962,100,628.318531,31415.92654,0.065837,77,76.65601,0.447553,0.429428,<Null>,<Null>,0,0,0.643674
TUW41,12/31/2020 15:22,6/17/2021 13:29,ongoing,0,0,26.047442,9.233757,445.010278,58.45489,9.233757,100,628.318531,31415.92654,0.13772,77,77.66237,0.255002,0.257209,<Null>,<Null>,0.230171,0.086314,0
TUW42,12/31/2020 10:43,10/22/2019 22:47,ended,1,12.397186,499.02093,53.724472,580.332056,53.724472,288.263266,100,628.318531,31415.92654,0.155861,180,178.9711,0.374871,0.403939,50.175598,50.175598,0,0.252084,0
CPC_1,3/21/2017 2:48,9/28/2021 12:48,ended,0,1041.445202,17.377761,0,1494.54014,24.945729,0,100,628.318531,31415.92654,0,140,142.6642,0.506435,0.50007,<Null>,<Null>,0.412448,0.497143,0
CPC_2,10/10/2020 12:17,11/26/2020 11:24,ongoing,NA,25.983081,142.176847,0,633.037159,9.73851,0,100,628.318531,31415.92654,0,128,128.3313,0.502241,0.508537,<Null>,<Null>,0.60689,0.39311,0
CPC_3,10/10/2020 13:48,11/13/2020 14:07,ended,NA,0,27.02867,0,2423.094824,778.664207,0,100,628.318531,31415.92654,0,78,77.26613,0.348859,0.337254,<Null>,<Null>,0.967158,0,0
CPC_4,10/11/2020 13:50,1/11/2021 12:50,ongoing,NA,63.573827,79.816377,0,262.86401,0,164.502383,100,628.318531,31415.92654,0.081448,119,120.4976,0.513217,0.470517,<Null>,<Null>,0,0.775925,0
CPC_5,10/10/2020 15:26,12/4/2020 11:24,ended,NA,0,1677.325882,27.029513,393.078847,27.029513,880.918746,100,628.318531,31415.92654,0.038626,144,145.239,0.545259,0.524377,<Null>,<Null>,0,0.664055,0
CPC_6,12/1/2020 12:42,10/11/2020 11:24,ongoing,NA,44.014765,98.22248,0,520.587128,0,737.606672,100,628.318531,31415.92654,0,141,138.9939,0.493307,0.464337,<Null>,<Null>,0,0.563569,0
TUW04b,10/12/2020 10:39,10/31/2020 11:26,ended,NA,0,54.212268,0,1028.192392,0,31.909398,100,628.318531,31415.92654,0,83,83.40923,0.544165,0.542585,<Null>,<Null>,0.256628,0.743372,0
